chamber,name,wikipedia,ID,party,state
Camara dos Deputados,Abou Anni,https://pt.wikipedia.org/wiki/Abou_Anni,Q58988358,UNIÃO,SP
Camara dos Deputados,Acácio Favacho,https://pt.wikipedia.org/wiki/Acácio_Favacho,Q59010539,MDB,AP
Senado,Acir Gurgacz,https://pt.wikipedia.org/wiki/Acir_Gurgacz,Q13491651,PDT,RO
Camara dos Deputados,Adolfo Viana,https://pt.wikipedia.org/wiki/Adolfo_Viana,Q59205095,PSDB,BA
Camara dos Deputados,Adriana Miguel Ventura,https://pt.wikipedia.org/wiki/Adriana_Ventura,Q59284364,NOVO,SP
Camara dos Deputados,Adriano Do Baldy,https://pt.wikipedia.org/wiki/Adriano_Avelar,Q58995145,PP,GO
Camara dos Deputados,Aécio Neves,https://pt.wikipedia.org/wiki/Aécio_Neves,Q2875339,PSDB,MG
Camara dos Deputados,Aelton José de Freitas,https://pt.wikipedia.org/wiki/Aelton_Freitas,Q16144755,PP,MG
Camara dos Deputados,Afonso Florence,https://pt.wikipedia.org/wiki/Afonso_Florence,Q9587090,PT,BA
Camara dos Deputados,José Affonso Ebert Hamm,https://pt.wikipedia.org/wiki/Afonso_Hamm,Q10308690,PP,RS
Camara dos Deputados,Afonso Antunes da Motta,https://pt.wikipedia.org/wiki/Afonso_Motta,Q19607416,PDT,RS
Camara dos Deputados,Airton Faleiro,https://pt.wikipedia.org/wiki/Airton_Faleiro,Q59010339,PT,PA
Camara dos Deputados,Antônio José Albuquerque,https://pt.wikipedia.org/wiki/Antônio_José_Albuquerque,Q60782633,PP,CE
Camara dos Deputados,Alceu Moreira,https://pt.wikipedia.org/wiki/Alceu_Moreira,Q9594946,MDB,RS
Camara dos Deputados,Alcides Rodrigues,https://pt.wikipedia.org/wiki/Alcides_Rodrigues,Q514040,PATRIOTA,GO
Camara dos Deputados,Alencar Santana Braga,https://pt.wikipedia.org/wiki/Alencar_Santana,Q18237253,PT,SP
Camara dos Deputados,Alê Silva,https://pt.wikipedia.org/wiki/Alê_Silva,Q59204905,REPUBLICANOS,MG
Camara dos Deputados,Alessandro Molon,https://pt.wikipedia.org/wiki/Alessandro_Molon,Q16336306,PSB,RJ
Senado,Alessandro Vieira,https://pt.wikipedia.org/wiki/Alessandro_Vieira,Q59284514,PSDB,SE
Camara dos Deputados,Alexandre Figueiredo,https://pt.wikipedia.org/wiki/Alexandre_Figueiredo,Q30933949,PSD,SE
Camara dos Deputados,Alexandre Frota,https://pt.wikipedia.org/wiki/Alexandre_Frota,Q4720839,PSDB,SP
Camara dos Deputados,Alexandre Leite,https://pt.wikipedia.org/wiki/Alexandre_Leite,Q16336345,UNIÃO,SP
Camara dos Deputados,Alexandre Padilha,https://pt.wikipedia.org/wiki/Alexandre_Padilha,Q4163528,PT,SP
Senado,Alexandre Silveira de Oliveira,https://pt.wikipedia.org/wiki/Alexandre_Silveira,Q16336362,PSD,MG
Camara dos Deputados,Alexis,https://pt.wikipedia.org/wiki/Alexis_Fonteyne,Q59284386,NOVO,SP
Camara dos Deputados,Alex Manente,https://pt.wikipedia.org/wiki/Alex_Manente,Q16336322,CIDADANIA,SP
Camara dos Deputados,Alex Santana,,,REPUBLICANOS,BA
Camara dos Deputados,Alice Portugal,https://pt.wikipedia.org/wiki/Alice_Portugal,Q8195571,PCdoB,BA
Camara dos Deputados,Aliel Machado,,,PV,PR
Camara dos Deputados,Aline Gurgel,https://pt.wikipedia.org/wiki/Aline_Gurgel,Q58966765,REPUBLICANOS,AP
Camara dos Deputados,Aline Sleutjes,https://pt.wikipedia.org/wiki/Aline_Sleutjes,Q59204915,PROS,PR
Camara dos Deputados,Altineu Cortes,https://pt.wikipedia.org/wiki/Altineu_Côrtes,Q16489061,PL,RJ
Camara dos Deputados,Aluísio Mendes,https://pt.wikipedia.org/wiki/Aluísio_Mendes,Q25175949,PSC,MA
Senado,Alvaro Dias,,,PODEMOS,PR
Camara dos Deputados,Amaro Neto,https://pt.wikipedia.org/wiki/Amaro_Neto,Q27999190,REPUBLICANOS,ES
Camara dos Deputados,André Abdon,https://pt.wikipedia.org/wiki/André_Abdon,Q25175979,PP,AP
Camara dos Deputados,André de Paula,https://pt.wikipedia.org/wiki/André_de_Paula,Q16490361,PSD,PE
Camara dos Deputados,André Ferreira,,,PL,PE
Camara dos Deputados,André Figueiredo,https://pt.wikipedia.org/wiki/André_Figueiredo,Q21290171,PDT,CE
Camara dos Deputados,André Fufuca,https://pt.wikipedia.org/wiki/André_Fufuca,Q24150974,PP,MA
Camara dos Deputados,Andre Janones,https://pt.wikipedia.org/wiki/André_Janones,Q59284492,AVANTE,MG
Camara dos Deputados,Ângela Amin,https://pt.wikipedia.org/wiki/Ângela_Amin,Q10396106,PP,SC
Senado,Angelo Coronel,https://pt.wikipedia.org/wiki/Angelo_Coronel,Q56346750,PSD,BA
Camara dos Deputados,Antônia Lúcia,,,REPUBLICANOS,AC
Camara dos Deputados,Antonio Brito,,,PSD,BA
Camara dos Deputados,Arlindo Chinaglia,https://pt.wikipedia.org/wiki/Arlindo_Chinaglia,Q520653,PT,SP
Camara dos Deputados,Arnaldo Jardim,https://pt.wikipedia.org/wiki/Arnaldo_Jardim,Q16493911,CIDADANIA,SP
Camara dos Deputados,Aroldo Martins,https://pt.wikipedia.org/wiki/Aroldo_Martins,Q59203721,REPUBLICANOS,PR
Camara dos Deputados,Arthur Lira,https://pt.wikipedia.org/wiki/Arthur_Lira,Q23904977,PP,AL
Camara dos Deputados,Arthur Oliveira Maia,,,UNIÃO,BA
Camara dos Deputados,Átila Lins,https://pt.wikipedia.org/wiki/Átila_Lins,Q10396030,PSD,AM
Camara dos Deputados,Átila Freitas Lira,https://pt.wikipedia.org/wiki/Átila_Lira,Q16336813,PP,PI
Camara dos Deputados,Augusto Coutinho,https://pt.wikipedia.org/wiki/Augusto_Coutinho,Q21019922,REPUBLICANOS,PE
Camara dos Deputados,Áurea Carolina,https://pt.wikipedia.org/wiki/Áurea_Carolina,Q43193797,PSOL,MG
Camara dos Deputados,Aureo Ribeiro,,,SOLIDARIEDADE,RJ
Camara dos Deputados,Bacelar,,,PV,BA
Camara dos Deputados,Baleia Rossi,https://pt.wikipedia.org/wiki/Baleia_Rossi,Q9644523,MDB,SP
Camara dos Deputados,Benedita da Silva,https://pt.wikipedia.org/wiki/Benedita_da_Silva,Q4887390,PT,RJ
Camara dos Deputados,Benes Leocadio,https://pt.wikipedia.org/wiki/Benes_Leocádio,Q59284475,UNIÃO,RN
Camara dos Deputados,Beto Faro,https://pt.wikipedia.org/wiki/Beto_Faro,Q48871854,PT,PA
Camara dos Deputados,Beto Pereira,,,PSDB,MS
Camara dos Deputados,Beto Rosado,https://pt.wikipedia.org/wiki/Beto_Rosado,Q23893572,PP,RN
Camara dos Deputados,Bia Kicis,https://pt.wikipedia.org/wiki/Bia_Kicis,Q59203310,PL,DF
Camara dos Deputados,Bibo Nunes,https://pt.wikipedia.org/wiki/Bibo_Nunes,Q16498237,PL,RS
Camara dos Deputados,Bilac Pinto,,,UNIÃO,MG
Camara dos Deputados,Bira do Pindaré,https://pt.wikipedia.org/wiki/Bira_do_Pindaré,Q16336933,PSB,MA
Camara dos Deputados,Elvino Bohn Gass,https://pt.wikipedia.org/wiki/Bohn_Gass,Q19706588,PT,RS
Camara dos Deputados,Bosco Costa,https://pt.wikipedia.org/wiki/Bosco_Costa,Q59000912,PL,SE
Camara dos Deputados,Bosco Saraiva,,,SOLIDARIEDADE,AM
Camara dos Deputados,Bozzella,,,UNIÃO,SP
Camara dos Deputados,Bruna Furlan,https://pt.wikipedia.org/wiki/Bruna_Furlan,Q16336968,PSDB,SP
Camara dos Deputados,Cacá Leão,https://pt.wikipedia.org/wiki/Cacá_Leão,Q25441401,PP,BA
Camara dos Deputados,Camilo Capiberibe,https://pt.wikipedia.org/wiki/Camilo_Capiberibe,Q5026730,PSB,AP
Camara dos Deputados,Alberto Cavalcante Neto,https://pt.wikipedia.org/wiki/Alberto_Cavalcante_Neto,Q60782631,PL,AM
Camara dos Deputados,Capitão Augusto,,,PL,SP
Camara dos Deputados,Capitão Derrite,,,PL,SP
Camara dos Deputados,Fábio Abreu Costa,https://pt.wikipedia.org/wiki/Fábio_Abreu_Costa,Q20045762,PSD,PI
Camara dos Deputados,Capitão Wagner,,,UNIÃO,CE
Camara dos Deputados,Carla Dickson,https://pt.wikipedia.org/wiki/Carla_Dickson,Q50329614,UNIÃO,RN
Camara dos Deputados,Carla Zambelli,https://pt.wikipedia.org/wiki/Carla_Zambelli,Q59205152,PL,SP
Camara dos Deputados,Carlos Gomes Bezerra,https://pt.wikipedia.org/wiki/Carlos_Bezerra,Q9697100,MDB,MT
Camara dos Deputados,Carlos Chiodini,https://pt.wikipedia.org/wiki/Carlos_Chiodini,Q17489966,MDB,SC
Camara dos Deputados,Carlos Gomes,,,REPUBLICANOS,RS
Camara dos Deputados,Carlos Henrique Amorim,https://pt.wikipedia.org/wiki/Carlos_Gaguim,Q9697118,UNIÃO,TO
Camara dos Deputados,Carlos Jordy,https://pt.wikipedia.org/wiki/Carlos_Jordy,Q59203243,PL,RJ
Senado,Carlos Portinho,https://pt.wikipedia.org/wiki/Carlos_Portinho,Q101242849,PL,RJ
Camara dos Deputados,Carlos Sampaio,,,PSDB,SP
Camara dos Deputados,Carlos Veras,,,PT,PE
Senado,Carlos Viana,,,PL,MG
Camara dos Deputados,Carlos Zarattini,https://pt.wikipedia.org/wiki/Carlos_Zarattini,Q9697396,PT,SP
Camara dos Deputados,Carmen Zanotto,https://pt.wikipedia.org/wiki/Carmen_Zanotto,Q18274606,CIDADANIA,SC
Camara dos Deputados,Caroline De Toni,https://pt.wikipedia.org/wiki/Caroline_De_Toni,Q59284410,PL,SC
Camara dos Deputados,Cássio Andrade,https://pt.wikipedia.org/wiki/Cássio_Andrade,Q58988250,PSB,PA
Camara dos Deputados,Celina Leão,https://pt.wikipedia.org/wiki/Celina_Leão,Q27862778,PP,DF
Camara dos Deputados,Celio Moura,https://pt.wikipedia.org/wiki/Célio_Moura,Q59203931,PT,TO
Camara dos Deputados,Célio Silveira,https://pt.wikipedia.org/wiki/Célio_Silveira,Q21019970,MDB,GO
Camara dos Deputados,Celio Studart,https://pt.wikipedia.org/wiki/Célio_Studart,Q59204931,PSD,CE
Camara dos Deputados,Celso Maldaner,https://pt.wikipedia.org/wiki/Celso_Maldaner,Q17490028,MDB,SC
Camara dos Deputados,Celso Russomanno,,,REPUBLICANOS,SP
Camara dos Deputados,Celso Sabino,,,UNIÃO,PA
Camara dos Deputados,Cezinha de Madureira,https://pt.wikipedia.org/wiki/Cezinha_de_Madureira,Q56195632,PSD,SP
Camara dos Deputados,Charles Fernandes,,,PSD,BA
Camara dos Deputados,Charlles Evangelista,https://pt.wikipedia.org/wiki/Charlles_Evangelista,Q59009984,PP,MG
Camara dos Deputados,Chico d'Ângelo,https://pt.wikipedia.org/wiki/Chico_d'Ângelo,Q16939738,PDT,RJ
Senado,Chico Rodrigues,https://pt.wikipedia.org/wiki/Chico_Rodrigues,Q16337178,UNIÃO,RR
Camara dos Deputados,Chiquinho Brazão,https://pt.wikipedia.org/wiki/Chiquinho_Brazão,Q58997373,UNIÃO,RJ
Camara dos Deputados,Christiane Yared,https://pt.wikipedia.org/wiki/Christiane_Yared,Q18243754,PP,PR
Camara dos Deputados,Christino Áureo,https://pt.wikipedia.org/wiki/Christino_Áureo,Q16939760,PP,RJ
Camara dos Deputados,Chris Tonietto,https://pt.wikipedia.org/wiki/Chris_Tonietto,Q59216517,PL,RJ
Camara dos Deputados,Clarissa Garotinho,,,UNIÃO,RJ
Camara dos Deputados,Cláudio Cajado,https://pt.wikipedia.org/wiki/Cláudio_Cajado,Q16337250,PP,BA
Camara dos Deputados,Cléber Verde,https://pt.wikipedia.org/wiki/Cléber_Verde,Q24040304,REPUBLICANOS,MA
Senado,Confúcio Moura,https://pt.wikipedia.org/wiki/Confúcio_Moura,Q9849034,MDB,RO
Camara dos Deputados,Coronel Armando,https://pt.wikipedia.org/wiki/Coronel_Armando,Q59284414,PL,SC
Camara dos Deputados,Coronel Chrisóstomo,https://pt.wikipedia.org/wiki/Chrisóstomo_de_Moura,Q59284486,PL,RO
Camara dos Deputados,Coronel Tadeu,https://pt.wikipedia.org/wiki/Coronel_Tadeu,Q59204934,PL,SP
Camara dos Deputados,Luis Antonio Franciscatto Covatti,https://pt.wikipedia.org/wiki/Covatti_Filho,Q20045978,PP,RS
Camara dos Deputados,Cristiano Vale,https://pt.wikipedia.org/wiki/Cristiano_Vale,Q59204985,PP,PA
Camara dos Deputados,Dagoberto Nogueira Filho,https://pt.wikipedia.org/wiki/Dagoberto_Nogueira_Filho,Q10263709,PSDB,MS
Camara dos Deputados,Damião Feliciano,https://pt.wikipedia.org/wiki/Damião_Feliciano,Q10263827,UNIÃO,PB
Camara dos Deputados,Daniela Carneiro,https://pt.wikipedia.org/wiki/Daniela_Carneiro,Q59205144,UNIÃO,RJ
Camara dos Deputados,Daniel Almeida,,,PCdoB,BA
Camara dos Deputados,Daniel Coelho,,,CIDADANIA,PE
Camara dos Deputados,Daniel Freitas,,,PL,SC
Senado,Daniella Ribeiro,https://pt.wikipedia.org/wiki/Daniella_Ribeiro,Q16337325,PSD,PB
Camara dos Deputados,Daniel Silveira,https://pt.wikipedia.org/wiki/Daniel_Silveira,Q60782632,PTB,RJ
Camara dos Deputados,Daniel Da Tv,https://pt.wikipedia.org/wiki/Daniel_Trzeciak,Q59284533,PSDB,RS
Camara dos Deputados,Danilo Jorge de Barros Cabral,https://pt.wikipedia.org/wiki/Danilo_Cabral,Q25175923,PSB,PE
Camara dos Deputados,Danilo Forte,https://pt.wikipedia.org/wiki/Danilo_Forte,Q23905411,UNIÃO,CE
Camara dos Deputados,Danrlei de Deus Hinterholz,https://pt.wikipedia.org/wiki/Danrlei,Q953573,PSD,RS
Camara dos Deputados,Darci de Matos,https://pt.wikipedia.org/wiki/Darci_de_Matos,Q10264197,PSD,SC
Senado,Dário Berger,https://pt.wikipedia.org/wiki/Dário_Berger,Q10269227,PSB,SC
Senado,Davi Alcolumbre,https://pt.wikipedia.org/wiki/Davi_Alcolumbre,Q10264359,UNIÃO,AP
Camara dos Deputados,David Miranda,,,PDT,RJ
Camara dos Deputados,David Soares,,,UNIÃO,SP
Camara dos Deputados,Da Vitoria,https://pt.wikipedia.org/wiki/Josias_da_Vitória,Q59002351,PP,ES
Camara dos Deputados,Antônio Furtado,https://pt.wikipedia.org/wiki/Antônio_Furtado,Q59203038,UNIÃO,RJ
Camara dos Deputados,Éder Mauro Cardoso Barra,https://pt.wikipedia.org/wiki/Éder_Mauro,Q20942015,PL,PA
Camara dos Deputados,Delegado Marcelo Freitas,,,UNIÃO,MG
Camara dos Deputados,Pablo Oliva,https://pt.wikipedia.org/wiki/Pablo_Oliva,Q60782616,UNIÃO,AM
Camara dos Deputados,Delegado Waldir,https://pt.wikipedia.org/wiki/Delegado_Waldir,Q20045716,UNIÃO,GO
Camara dos Deputados,Denis Bezerra,https://pt.wikipedia.org/wiki/Denis_Bezerra,Q58996186,PSB,CE
Camara dos Deputados,Diego Andrade,,,PSD,MG
Camara dos Deputados,Diego Garcia,,,REPUBLICANOS,PR
Camara dos Deputados,Dimas Fabiano Toledo Junior,https://pt.wikipedia.org/wiki/Dimas_Fabiano,Q10266351,PP,MG
Camara dos Deputados,Domingos Neto,https://pt.wikipedia.org/wiki/Domingos_Neto,Q21020012,PSD,CE
Camara dos Deputados,Domingos Sávio,,,PL,MG
Camara dos Deputados,Dr. Agripino Magalhães,,,UNIÃO,CE
Camara dos Deputados,Dr. Frederico,,,PATRIOTA,MG
Camara dos Deputados,Dr. Jaziel,https://pt.wikipedia.org/wiki/Jaziel_Pereira,Q59003788,PL,CE
Camara dos Deputados,Leonardo Ribeiro Albuquerque,https://pt.wikipedia.org/wiki/Leonardo_Ribeiro_Albuquerque,Q60784847,REPUBLICANOS,MT
Camara dos Deputados,Dr. Luiz Antonio Teixeira Jr.,,,PP,RJ
Camara dos Deputados,Luiz Ovando,https://pt.wikipedia.org/wiki/Luiz_Ovando,Q60782558,PP,MS
Camara dos Deputados,Dr. Zacarias Calil,https://pt.wikipedia.org/wiki/Zacharias_Calil,Q59572975,UNIÃO,GO
Camara dos Deputados,Soraya Manato,https://pt.wikipedia.org/wiki/Soraya_Manato,Q60782571,PTB,ES
Camara dos Deputados,Dra. Vanda Milani,https://pt.wikipedia.org/wiki/Vanda_Milani,Q59284394,PROS,AC
Camara dos Deputados,Dulce Miranda,https://pt.wikipedia.org/wiki/Dulce_Miranda,Q28677571,MDB,TO
Camara dos Deputados,Edilázio Júnior,https://pt.wikipedia.org/wiki/Edilázio_Júnior,Q28072944,PSD,MA
Camara dos Deputados,Edio Lopes,,,PL,RR
Camara dos Deputados,Edna Henrique,https://pt.wikipedia.org/wiki/Edna_Henrique,Q59203208,REPUBLICANOS,PB
Camara dos Deputados,Eduardo Barbosa,,,PSDB,MG
Camara dos Deputados,Eduardo Bismarck,https://pt.wikipedia.org/wiki/Eduardo_Bismarck,Q58996577,PDT,CE
Camara dos Deputados,Eduardo Bolsonaro,https://pt.wikipedia.org/wiki/Eduardo_Bolsonaro,Q18246320,PL,SP
Senado,Eduardo Braga,,,MDB,AM
Camara dos Deputados,Eduardo Costa,,,PSD,PA
Camara dos Deputados,Eduardo Cury,https://pt.wikipedia.org/wiki/Eduardo_Cury,Q10270649,PSDB,SP
Camara dos Deputados,Eduardo da Fonte,https://pt.wikipedia.org/wiki/Eduardo_da_Fonte,Q10270805,PP,PE
Senado,Eduardo Girão,https://pt.wikipedia.org/wiki/Eduardo_Girão,Q57699261,PODEMOS,CE
Senado,Eduardo Velloso,,,UNIÃO,AC
Camara dos Deputados,Efraim Filho,,,UNIÃO,PB
Camara dos Deputados,Elcione Barbalho,https://pt.wikipedia.org/wiki/Elcione_Barbalho,Q10271244,MDB,PA
Senado,Eliane Nogueira,,,PP,PI
Camara dos Deputados,Elias Vaz,,,PSB,GO
Camara dos Deputados,Eli Borges,https://pt.wikipedia.org/wiki/Eli_Borges,Q58997105,PL,TO
Camara dos Deputados,Eli Corrêa Filho,https://pt.wikipedia.org/wiki/Eli_Corrêa_Filho,Q10271797,UNIÃO,SP
Camara dos Deputados,Eliza Virgínia,,,PP,PB
Senado,Eliziane Gama,https://pt.wikipedia.org/wiki/Eliziane_Gama,Q10271991,CIDADANIA,MA
Senado,Elmano Férrer,https://pt.wikipedia.org/wiki/Elmano_Férrer,Q10272016,PP,PI
Camara dos Deputados,Elmar Nascimento,https://pt.wikipedia.org/wiki/Elmar_Nascimento,Q25441500,UNIÃO,BA
Camara dos Deputados,Emanuel Pinheiro Neto,,,MDB,MT
Camara dos Deputados,Emidinho Madeira,https://pt.wikipedia.org/wiki/Emidinho_Madeira,Q60782592,PL,MG
Camara dos Deputados,Enio Verri,,,PT,PR
Camara dos Deputados,Enrico Misasi,https://pt.wikipedia.org/wiki/Enrico_Misasi,Q59203762,MDB,SP
Camara dos Deputados,Erika Kokay,https://pt.wikipedia.org/wiki/Erika_Kokay,Q10273609,PT,DF
Camara dos Deputados,Eros Ferreira Biondini,https://pt.wikipedia.org/wiki/Eros_Biondini,Q10274145,PL,MG
Senado,Esperidião Amin,https://pt.wikipedia.org/wiki/Esperidião_Amin,Q2738543,PP,SC
Camara dos Deputados,Euclydes Pettersen,,,PSC,MG
Camara dos Deputados,Evair de Melo,https://pt.wikipedia.org/wiki/Evair_de_Melo,Q23905413,PP,ES
Camara dos Deputados,Expedito Netto,https://pt.wikipedia.org/wiki/Expedito_Netto,Q48871952,PSD,RO
