chamber,name,party,state
Camara dos Deputados,Abou Anni,UNIÃO,SP
Camara dos Deputados,Acácio Favacho,MDB,AP
Senado,Acir Gurgacz,PDT,RO
Camara dos Deputados,Adolfo Viana,PSDB,BA
Camara dos Deputados,Adriana Ventura,NOVO,SP
Camara dos Deputados,Adriano Do Baldy,PP,GO
Camara dos Deputados,Aécio Neves,PSDB,MG
Camara dos Deputados,Aelton Freitas,PP,MG
Camara dos Deputados,Afonso Florence,PT,BA
Camara dos Deputados,Afonso Hamm,PP,RS
Camara dos Deputados,Afonso Motta,PDT,RS
Camara dos Deputados,Airton Faleiro,PT,PA
Camara dos Deputados,Aj Albuquerque,PP,CE
Camara dos Deputados,Alceu Moreira,MDB,RS
Camara dos Deputados,Alcides Rodrigues,PATRIOTA,GO
Camara dos Deputados,Alencar Santana,PT,SP
Camara dos Deputados,Alê Silva,REPUBLICANOS,MG
Camara dos Deputados,Alessandro Molon,PSB,RJ
Senado,Alessandro Vieira,PSDB,SE
Camara dos Deputados,Alexandre Figueiredo,PSD,SE
Camara dos Deputados,Alexandre Frota,PSDB,SP
Camara dos Deputados,Alexandre Leite,UNIÃO,SP
Camara dos Deputados,Alexandre Padilha,PT,SP
Senado,Alexandre Silveira,PSD,MG
Camara dos Deputados,Alexis Fonteyne,NOVO,SP
Camara dos Deputados,Alex Manente,CIDADANIA,SP
Camara dos Deputados,Alex Santana,REPUBLICANOS,BA
Camara dos Deputados,Alice Portugal,PCdoB,BA
Camara dos Deputados,Aliel Machado,PV,PR
Camara dos Deputados,Aline Gurgel,REPUBLICANOS,AP
Camara dos Deputados,Aline Sleutjes,PROS,PR
Camara dos Deputados,Altineu Côrtes,PL,RJ
Camara dos Deputados,Aluisio Mendes,PSC,MA
Senado,Alvaro Dias,PODEMOS,PR
Camara dos Deputados,Amaro Neto,REPUBLICANOS,ES
Camara dos Deputados,André Abdon,PP,AP
Camara dos Deputados,André De Paula,PSD,PE
Camara dos Deputados,André Ferreira,PL,PE
Camara dos Deputados,André Figueiredo,PDT,CE
Camara dos Deputados,André Fufuca,PP,MA
Camara dos Deputados,André Janones,AVANTE,MG
Camara dos Deputados,Angela Amin,PP,SC
Senado,Angelo Coronel,PSD,BA
Camara dos Deputados,Antônia Lúcia,REPUBLICANOS,AC
Camara dos Deputados,Antonio Brito,PSD,BA
Camara dos Deputados,Arlindo Chinaglia,PT,SP
Camara dos Deputados,Arnaldo Jardim,CIDADANIA,SP
Camara dos Deputados,Aroldo Martins,REPUBLICANOS,PR
Camara dos Deputados,Arthur Lira,PP,AL
Camara dos Deputados,Arthur Oliveira Maia,UNIÃO,BA
Camara dos Deputados,Átila Lins,PSD,AM
Camara dos Deputados,Átila Lira,PP,PI
Camara dos Deputados,Augusto Coutinho,REPUBLICANOS,PE
Camara dos Deputados,Áurea Carolina,PSOL,MG
Camara dos Deputados,Aureo Ribeiro,SOLIDARIEDADE,RJ
Camara dos Deputados,Bacelar,PV,BA
Camara dos Deputados,Baleia Rossi,MDB,SP
Camara dos Deputados,Benedita Da Silva,PT,RJ
Camara dos Deputados,Benes Leocádio,UNIÃO,RN
Camara dos Deputados,Beto Faro,PT,PA
Camara dos Deputados,Beto Pereira,PSDB,MS
Camara dos Deputados,Beto Rosado,PP,RN
Camara dos Deputados,Bia Kicis,PL,DF
Camara dos Deputados,Bibo Nunes,PL,RS
Camara dos Deputados,Bilac Pinto,UNIÃO,MG
Camara dos Deputados,Bira Do Pindaré,PSB,MA
Camara dos Deputados,Bohn Gass,PT,RS
Camara dos Deputados,Bosco Costa,PL,SE
Camara dos Deputados,Bosco Saraiva,SOLIDARIEDADE,AM
Camara dos Deputados,Bozzella,UNIÃO,SP
Camara dos Deputados,Bruna Furlan,PSDB,SP
Camara dos Deputados,Cacá Leão,PP,BA
Camara dos Deputados,Camilo Capiberibe,PSB,AP
Camara dos Deputados,Capitão Alberto Neto,PL,AM
Camara dos Deputados,Capitão Augusto,PL,SP
Camara dos Deputados,Capitão Derrite,PL,SP
Camara dos Deputados,Capitão Fábio Abreu,PSD,PI
Camara dos Deputados,Capitão Wagner,UNIÃO,CE
Camara dos Deputados,Carla Dickson,UNIÃO,RN
Camara dos Deputados,Carla Zambelli,PL,SP
Camara dos Deputados,Carlos Bezerra,MDB,MT
Camara dos Deputados,Carlos Chiodini,MDB,SC
Camara dos Deputados,Carlos Gomes,REPUBLICANOS,RS
Camara dos Deputados,Carlos Henrique Gaguim,UNIÃO,TO
Camara dos Deputados,Carlos Jordy,PL,RJ
Senado,Carlos Portinho,PL,RJ
Camara dos Deputados,Carlos Sampaio,PSDB,SP
Camara dos Deputados,Carlos Veras,PT,PE
Senado,Carlos Viana,PL,MG
Camara dos Deputados,Carlos Zarattini,PT,SP
Camara dos Deputados,Carmen Zanotto,CIDADANIA,SC
Camara dos Deputados,Caroline De Toni,PL,SC
Camara dos Deputados,Cássio Andrade,PSB,PA
Camara dos Deputados,Celina Leão,PP,DF
Camara dos Deputados,Célio Moura,PT,TO
Camara dos Deputados,Célio Silveira,MDB,GO
Camara dos Deputados,Célio Studart,PSD,CE
Camara dos Deputados,Celso Maldaner,MDB,SC
Camara dos Deputados,Celso Russomanno,REPUBLICANOS,SP
Camara dos Deputados,Celso Sabino,UNIÃO,PA
Camara dos Deputados,Cezinha De Madureira,PSD,SP
Camara dos Deputados,Charles Fernandes,PSD,BA
Camara dos Deputados,Charlles Evangelista,PP,MG
Camara dos Deputados,Chico D'angelo,PDT,RJ
Senado,Chico Rodrigues,UNIÃO,RR
Camara dos Deputados,Chiquinho Brazão,UNIÃO,RJ
Camara dos Deputados,Christiane De Souza Yared,PP,PR
Camara dos Deputados,Christino Aureo,PP,RJ
Camara dos Deputados,Chris Tonietto,PL,RJ
Camara dos Deputados,Clarissa Garotinho,UNIÃO,RJ
Camara dos Deputados,Claudio Cajado,PP,BA
Camara dos Deputados,Cleber Verde,REPUBLICANOS,MA
Senado,Confúcio Moura,MDB,RO
Camara dos Deputados,Coronel Armando,PL,SC
Camara dos Deputados,Coronel Chrisóstomo,PL,RO
Camara dos Deputados,Coronel Tadeu,PL,SP
Camara dos Deputados,Covatti Filho,PP,RS
Camara dos Deputados,Cristiano Vale,PP,PA
Camara dos Deputados,Dagoberto Nogueira,PSDB,MS
Camara dos Deputados,Damião Feliciano,UNIÃO,PB
Camara dos Deputados,Daniela Do Waguinho,UNIÃO,RJ
Camara dos Deputados,Daniel Almeida,PCdoB,BA
Camara dos Deputados,Daniel Coelho,CIDADANIA,PE
Camara dos Deputados,Daniel Freitas,PL,SC
Senado,Daniella Ribeiro,PSD,PB
Camara dos Deputados,Daniel Silveira,PTB,RJ
Camara dos Deputados,Daniel Trzeciak,PSDB,RS
Camara dos Deputados,Danilo Cabral,PSB,PE
Camara dos Deputados,Danilo Forte,UNIÃO,CE
Camara dos Deputados,Danrlei De Deus Hinterholz,PSD,RS
Camara dos Deputados,Darci De Matos,PSD,SC
Senado,Dário Berger,PSB,SC
Senado,Davi Alcolumbre,UNIÃO,AP
Camara dos Deputados,David Miranda,PDT,RJ
Camara dos Deputados,David Soares,UNIÃO,SP
Camara dos Deputados,Da Vitoria,PP,ES
Camara dos Deputados,Delegado Antônio Furtado,UNIÃO,RJ
Camara dos Deputados,Delegado Éder Mauro,PL,PA
Camara dos Deputados,Delegado Marcelo Freitas,UNIÃO,MG
Camara dos Deputados,Delegado Pablo,UNIÃO,AM
Camara dos Deputados,Delegado Waldir,UNIÃO,GO
Camara dos Deputados,Denis Bezerra,PSB,CE
Camara dos Deputados,Diego Andrade,PSD,MG
Camara dos Deputados,Diego Garcia,REPUBLICANOS,PR
Camara dos Deputados,Dimas Fabiano,PP,MG
Camara dos Deputados,Domingos Neto,PSD,CE
Camara dos Deputados,Domingos Sávio,PL,MG
Camara dos Deputados,Dr. Agripino Magalhães,UNIÃO,CE
Camara dos Deputados,Dr. Frederico,PATRIOTA,MG
Camara dos Deputados,Dr. Jaziel,PL,CE
Camara dos Deputados,Dr. Leonardo,REPUBLICANOS,MT
Camara dos Deputados,Dr. Luiz Antonio Teixeira Jr.,PP,RJ
Camara dos Deputados,Dr. Luiz Ovando,PP,MS
Camara dos Deputados,Dr. Zacharias Calil,UNIÃO,GO
Camara dos Deputados,Dra. Soraya Manato,PTB,ES
Camara dos Deputados,Dra. Vanda Milani,PROS,AC
Camara dos Deputados,Dulce Miranda,MDB,TO
Camara dos Deputados,Edilázio Júnior,PSD,MA
Camara dos Deputados,Edio Lopes,PL,RR
Camara dos Deputados,Edna Henrique,REPUBLICANOS,PB
Camara dos Deputados,Eduardo Barbosa,PSDB,MG
Camara dos Deputados,Eduardo Bismarck,PDT,CE
Camara dos Deputados,Eduardo Bolsonaro,PL,SP
Senado,Eduardo Braga,MDB,AM
Camara dos Deputados,Eduardo Costa,PSD,PA
Camara dos Deputados,Eduardo Cury,PSDB,SP
Camara dos Deputados,Eduardo Da Fonte,PP,PE
Senado,Eduardo Girão,PODEMOS,CE
Senado,Eduardo Velloso,UNIÃO,AC
Camara dos Deputados,Efraim Filho,UNIÃO,PB
Camara dos Deputados,Elcione Barbalho,MDB,PA
Senado,Eliane Nogueira,PP,PI
Camara dos Deputados,Elias Vaz,PSB,GO
Camara dos Deputados,Eli Borges,PL,TO
Camara dos Deputados,Eli Corrêa Filho,UNIÃO,SP
Camara dos Deputados,Eliza Virgínia,PP,PB
Senado,Eliziane Gama,CIDADANIA,MA
Senado,Elmano Férrer,PP,PI
Camara dos Deputados,Elmar Nascimento,UNIÃO,BA
Camara dos Deputados,Emanuel Pinheiro Neto,MDB,MT
Camara dos Deputados,Emidinho Madeira,PL,MG
Camara dos Deputados,Enio Verri,PT,PR
Camara dos Deputados,Enrico Misasi,MDB,SP
Camara dos Deputados,Erika Kokay,PT,DF
Camara dos Deputados,Eros Biondini,PL,MG
Senado,Esperidião Amin,PP,SC
Camara dos Deputados,Euclydes Pettersen,PSC,MG
Camara dos Deputados,Evair Vieira De Melo,PP,ES
Camara dos Deputados,Expedito Netto,PSD,RO
Senado,Fabiano Contarato,PT,ES
Camara dos Deputados,Fábio Henrique,UNIÃO,SE
Camara dos Deputados,Fábio Ramalho,MDB,MG
Camara dos Deputados,Fabio Reis,PSD,SE
Camara dos Deputados,Fabio Schiochet,UNIÃO,SC
Camara dos Deputados,Fábio Trad,PSD,MS
Camara dos Deputados,Fausto Pinato,PP,SP
Camara dos Deputados,Felício Laterça,PP,RJ
Camara dos Deputados,Felipe Carreras,PSB,PE
Camara dos Deputados,Felipe Francischini,UNIÃO,PR
Camara dos Deputados,Felipe Rigoni,UNIÃO,ES
Camara dos Deputados,Félix Mendonça Júnior,PDT,BA
Camara dos Deputados,Fernanda Melchionna,PSOL,RS
Senado,Fernando Bezerra Coelho,MDB,PE
Camara dos Deputados,Fernando Coelho Filho,UNIÃO,PE
Senado,Fernando Collor,PTB,AL
Camara dos Deputados,Fernando Monteiro,PP,PE
Camara dos Deputados,Fernando Rodolfo,PL,PE
Camara dos Deputados,Filipe Barros,PL,PR
Camara dos Deputados,Flávia Arruda,PL,DF
Camara dos Deputados,Flávia Morais,PDT,GO
Camara dos Deputados,Flaviano Melo,MDB,AC
Senado,Flávio Arns,PODEMOS,PR
Senado,Flávio Bolsonaro,PL,RJ
Camara dos Deputados,Flávio Nogueira,PT,PI
Camara dos Deputados,Francisco Jr.,PSD,GO
Camara dos Deputados,Franco Cartafina,PP,MG
Camara dos Deputados,Fred Costa,PATRIOTA,MG
Camara dos Deputados,Frei Anastacio Ribeiro,PT,PB
Camara dos Deputados,Gelson Azevedo,PL,RJ
Camara dos Deputados,Genecias Noronha,PL,CE
Camara dos Deputados,General Girão,PL,RN
Camara dos Deputados,General Peternelli,UNIÃO,SP
Camara dos Deputados,Geninho Zuliani,UNIÃO,SP
Camara dos Deputados,Geovania De Sá,PSDB,SC
Camara dos Deputados,Gervásio Maia,PSB,PB
Camara dos Deputados,Giacobo,PL,PR
Camara dos Deputados,Gilberto Abramo,REPUBLICANOS,MG
Camara dos Deputados,Gilberto Nascimento,PSC,SP
Camara dos Deputados,Gil Cutrim,REPUBLICANOS,MA
Camara dos Deputados,Gilson Marques,NOVO,SC
Senado,Giordano,MDB,SP
Camara dos Deputados,Giovani Cherini,PL,RS
Camara dos Deputados,Giovani Feltes,MDB,RS
Camara dos Deputados,Glauber Braga,PSOL,RJ
Camara dos Deputados,Glaustin Da Fokus,PSC,GO
Camara dos Deputados,Gleisi Hoffmann,PT,PR
Camara dos Deputados,Gonzaga Patriota,PSB,PE
Camara dos Deputados,Greyce Elias,AVANTE,MG
Senado,Guaracy Silveira,PP,TO
Camara dos Deputados,Guiga Peixoto,PSC,SP
Camara dos Deputados,Guilherme Mussi,PP,SP
Camara dos Deputados,Gurgel,PL,RJ
Camara dos Deputados,Gustavo Fruet,PDT,PR
Camara dos Deputados,Gustinho Ribeiro,REPUBLICANOS,SE
Camara dos Deputados,Gutemberg Reis,MDB,RJ
Camara dos Deputados,Haroldo Cathedral,PSD,RR
Camara dos Deputados,Heitor Freire,UNIÃO,CE
Camara dos Deputados,Heitor Schuch,PSB,RS
Camara dos Deputados,Helder Salomão,PT,ES
Camara dos Deputados,Hélio Costa,PSD,SC
Camara dos Deputados,Hélio Leite,UNIÃO,PA
Camara dos Deputados,Helio Lopes,PL,RJ
Camara dos Deputados,Henrique Fontana,PT,RS
Camara dos Deputados,Hercílio Coelho Diniz,MDB,MG
Camara dos Deputados,Herculano Passos,REPUBLICANOS,SP
Camara dos Deputados,Hermes Parcianello,MDB,PR
Camara dos Deputados,Hildo Rocha,MDB,MA
Camara dos Deputados,Hiran Gonçalves,PP,RR
Camara dos Deputados,Hugo Leal,PSD,RJ
Camara dos Deputados,Hugo Motta,REPUBLICANOS,PB
Senado,Humberto Costa,PT,PE
Camara dos Deputados,Idilvan Alencar,PDT,CE
Camara dos Deputados,Igor Kannário,UNIÃO,BA
Camara dos Deputados,Igor Timo,PODE,MG
Camara dos Deputados,Iracema Portella,PP,PI
Senado,Irajá,PSD,TO
Camara dos Deputados,Isnaldo Bulhões Jr.,MDB,AL
Camara dos Deputados,Ivan Valente,PSOL,SP
Senado,Ivete da Silveira,MDB,SC
Senado,Izalci Lucas,PSDB,DF
Senado,Jader Barbalho,MDB,PA
Camara dos Deputados,Jandira Feghali,PCdoB,RJ
Camara dos Deputados,Jaqueline Cassol,PP,RO
Senado,Jaques Wagner,PT,BA
Senado,Jarbas Vasconcelos,MDB,PE
Senado,Jayme Campos,UNIÃO,MT
Senado,Jean Paul Prates,PT,RN
Camara dos Deputados,Jefferson Campos,PL,SP
Camara dos Deputados,Jerônimo Goergen,PP,RS
Camara dos Deputados,Jéssica Sales,MDB,AC
Camara dos Deputados,Jesus Sérgio,PDT,AC
Camara dos Deputados,Jhonatan De Jesus,REPUBLICANOS,RR
Camara dos Deputados,João Campos,REPUBLICANOS,GO
Camara dos Deputados,João Carlos Bacelar,PL,BA
Camara dos Deputados,João Daniel,PT,SE
Camara dos Deputados,João Maia,PL,RN
Camara dos Deputados,João Marcelo Souza,MDB,MA
Camara dos Deputados,João Roma,PL,BA
Camara dos Deputados,Joaquim Passarinho,PL,PA
Camara dos Deputados,Joceval Rodrigues,CIDADANIA,BA
Camara dos Deputados,Joenia Wapichana,REDE,RR
Camara dos Deputados,Joice Hasselmann,PSDB,SP
Camara dos Deputados,Jones Moura,PSD,RJ
Camara dos Deputados,Jorge Braz,REPUBLICANOS,RJ
Senado,Jorge Kajuru,PODEMOS,GO
