chamber,name,party,state
Camara dos Deputados,Jorge Solla,PT,BA
Camara dos Deputados,José Airton Félix Cirilo,PT,CE
Camara dos Deputados,José Guimarães,PT,CE
Camara dos Deputados,Joseildo Ramos,PT,BA
Camara dos Deputados,Jose Mario Schreiner,MDB,GO
Camara dos Deputados,José Medeiros,PL,MT
Camara dos Deputados,José Nelto,PP,GO
Camara dos Deputados,José Priante,MDB,PA
Camara dos Deputados,José Ricardo,PT,AM
Camara dos Deputados,José Rocha,UNIÃO,BA
Senado,José Serra,PSDB,SP
Camara dos Deputados,Josias Gomes,PT,BA
Camara dos Deputados,Josimar Maranhãozinho,PL,MA
Camara dos Deputados,Josivaldo Jp,PSD,MA
Camara dos Deputados,Juarez Costa,MDB,MT
Camara dos Deputados,Julian Lemos,UNIÃO,PB
Camara dos Deputados,Júlio Cesar,PSD,PI
Camara dos Deputados,Julio Cesar Ribeiro,REPUBLICANOS,DF
Camara dos Deputados,Júlio Delgado,PV,MG
Senado,Julio Ventura,PDT,CE
Camara dos Deputados,Juninho Do Pneu,UNIÃO,RJ
Camara dos Deputados,Junio Amaral,PL,MG
Camara dos Deputados,Júnior Ferrari,PSD,PA
Camara dos Deputados,Junior Lourenço,PL,MA
Camara dos Deputados,Júnior Mano,PL,CE
Camara dos Deputados,Juscelino Filho,UNIÃO,MA
Camara dos Deputados,Kim Kataguiri,UNIÃO,SP
Camara dos Deputados,Laercio Oliveira,PP,SE
Camara dos Deputados,Lafayette De Andrada,REPUBLICANOS,MG
Senado,Lasier Martins,PODEMOS,RS
Camara dos Deputados,Lauriete,PSC,ES
Camara dos Deputados,Lázaro Botelho,PP,TO
Camara dos Deputados,Leandre,PSD,PR
Camara dos Deputados,Leda Sadala,PP,AP
Senado,Leila Barros,PDT,DF
Camara dos Deputados,Leo De Brito,PT,AC
Camara dos Deputados,Léo Moraes,PODE,RO
Camara dos Deputados,Léo Motta,REPUBLICANOS,MG
Camara dos Deputados,Leonardo Monteiro,PT,MG
Camara dos Deputados,Leônidas Cristino,PDT,CE
Camara dos Deputados,Leur Lomanto Júnior,UNIÃO,BA
Camara dos Deputados,Lídice Da Mata,PSB,BA
Camara dos Deputados,Lincoln Portela,PL,MG
Camara dos Deputados,Liziane Bayer,REPUBLICANOS,RS
Camara dos Deputados,Loester Trutis,PL,MS
Camara dos Deputados,Lourival Gomes,PP,RJ
Senado,Lucas Barreto,PSD,AP
Camara dos Deputados,Lucas Follador,PSC,RO
Camara dos Deputados,Lucas Gonzalez,NOVO,MG
Camara dos Deputados,Lucas Redecker,PSDB,RS
Camara dos Deputados,Lucas Vergilio,SOLIDARIEDADE,GO
Camara dos Deputados,Luciano Bivar,UNIÃO,PE
Camara dos Deputados,Luciano Ducci,PSB,PR
Camara dos Deputados,Lucio Mosquini,MDB,RO
Camara dos Deputados,Luisa Canziani,PSD,PR
Senado,Luis Carlos Heinze,PP,RS
Camara dos Deputados,Luis Miranda,REPUBLICANOS,DF
Camara dos Deputados,Luis Tibé,AVANTE,MG
Camara dos Deputados,Luiza Erundina,PSOL,SP
Camara dos Deputados,Luiz Antônio Corrêa,PP,RJ
Camara dos Deputados,Luizão Goulart,SOLIDARIEDADE,PR
Camara dos Deputados,Luiz Carlos,PSDB,AP
Senado,Luiz Carlos do Carmo,PSC,GO
Camara dos Deputados,Luiz Carlos Motta,PL,SP
Camara dos Deputados,Luizianne Lins,PT,CE
Camara dos Deputados,Luiz Lima,PL,RJ
Camara dos Deputados,Luiz Nishimori,PSD,PR
Senado,Luiz Pastore,MDB,ES
Camara dos Deputados,Luiz Philippe De Orleans E Bragança,PL,SP
Camara dos Deputados,Magda Mofatto,PL,GO
Senado,Mailza Gomes,PP,AC
Camara dos Deputados,Major Fabiana,PL,RJ
Camara dos Deputados,Major Vitor Hugo,PL,GO
Senado,Mara Gabrilli,PSDB,SP
Camara dos Deputados,Mara Rocha,MDB,AC
Camara dos Deputados,Marcelo Álvaro Antônio,PL,MG
Camara dos Deputados,Marcelo Aro,PP,MG
Camara dos Deputados,Marcelo Calero,PSD,RJ
Senado,Marcelo Castro,MDB,PI
Camara dos Deputados,Marcelo Freixo,PSB,RJ
Camara dos Deputados,Marcelo Moraes,PL,RS
Camara dos Deputados,Marcelo Nilo,REPUBLICANOS,BA
Camara dos Deputados,Marcelo Ramos,PSD,AM
Camara dos Deputados,Marcel Van Hattem,NOVO,RS
Camara dos Deputados,Marcio Alvino,PL,SP
Camara dos Deputados,Márcio Biolchi,MDB,RS
Camara dos Deputados,Márcio Jerry,PCdoB,MA
Camara dos Deputados,Márcio Labre,PL,RJ
Camara dos Deputados,Márcio Macêdo,PT,SE
Camara dos Deputados,Márcio Marinho,REPUBLICANOS,BA
Camara dos Deputados,Marco Bertaiolli,PSD,SP
Camara dos Deputados,Marco Brasil,PP,PR
Camara dos Deputados,Marcon,PT,RS
Camara dos Deputados,Marcos Aurélio Sampaio,PSD,PI
Senado,Marcos do Val,PODEMOS,ES
Camara dos Deputados,Marcos Pereira,REPUBLICANOS,SP
Senado,Marcos Rogério,PL,RO
Camara dos Deputados,Marcos Soares,UNIÃO,RJ
Camara dos Deputados,Margarete Coelho,PP,PI
Senado,Margareth Buzetti,PP,MT
Senado,Maria das Vitórias,PSD,AC
Senado,Maria do Carmo Alves,PP,SE
Camara dos Deputados,Maria Do Rosário,PT,RS
Camara dos Deputados,Maria Rosas,REPUBLICANOS,SP
Camara dos Deputados,Marília Arraes,SOLIDARIEDADE,PE
Camara dos Deputados,Marina Santos,REPUBLICANOS,PI
Camara dos Deputados,Mário Heringer,PDT,MG
Camara dos Deputados,Mário Negromonte Jr.,PP,BA
Camara dos Deputados,Marlon Santos,PL,RS
Camara dos Deputados,Marreca Filho,PATRIOTA,MA
Camara dos Deputados,Marx Beltrão,PP,AL
Camara dos Deputados,Maurício Dziedricki,PODE,RS
Camara dos Deputados,Mauro Benevides Filho,PDT,CE
Camara dos Deputados,Mauro Lopes,PP,MG
Camara dos Deputados,Mauro Nazif,PSB,RO
Senado,Mecias de Jesus,REPUBLICANOS,RR
Camara dos Deputados,Merlong Solano,PT,PI
Camara dos Deputados,Miguel Lombardi,PL,SP
Camara dos Deputados,Milton Coelho,PSB,PE
Camara dos Deputados,Milton Vieira,REPUBLICANOS,SP
Camara dos Deputados,Misael Varella,PSD,MG
Camara dos Deputados,Natália Bonavides,PT,RN
Senado,Nelsinho Trad,PSD,MS
Camara dos Deputados,Nelson Barbudo,PL,MT
Camara dos Deputados,Nereu Crispim,PSD,RS
Camara dos Deputados,Neri Geller,PP,MT
Camara dos Deputados,Neucimar Fraga,PP,ES
Camara dos Deputados,Newton Cardoso Jr,MDB,MG
Camara dos Deputados,Ney Leprevost,UNIÃO,PR
Camara dos Deputados,Nicoletti,UNIÃO,RR
Senado,Nilda Gondim,MDB,PB
Camara dos Deputados,Nilson Pinto,PSDB,PA
Camara dos Deputados,Nilto Tatto,PT,SP
Camara dos Deputados,Nivaldo Albuquerque,REPUBLICANOS,AL
Camara dos Deputados,Norma Ayub,PP,ES
Camara dos Deputados,Odair Cunha,PT,MG
Senado,Ogari Pacheco,UNIÃO,TO
Camara dos Deputados,Olival Marques,MDB,PA
Senado,Omar Aziz,PSD,AM
Camara dos Deputados,Onyx Lorenzoni,PL,RS
Senado,Oriovisto Guimarães,PODEMOS,PR
Camara dos Deputados,Orlando Silva,PCdoB,SP
Camara dos Deputados,Osmar Serraglio,PP,PR
Camara dos Deputados,Osmar Terra,MDB,RS
Camara dos Deputados,Ossesio Silva,REPUBLICANOS,PE
Camara dos Deputados,Otoni De Paula,MDB,RJ
Camara dos Deputados,Ottaci Nascimento,SOLIDARIEDADE,RR
Senado,Otto Alencar,PSD,BA
Camara dos Deputados,Otto Alencar Filho,PSD,BA
Camara dos Deputados,Padre João,PT,MG
Camara dos Deputados,Pastor Eurico,PL,PE
Camara dos Deputados,Pastor Gil,PL,MA
Camara dos Deputados,Pastor Sargento Isidório,AVANTE,BA
Camara dos Deputados,Patricia Ferraz,PODE,AP
Camara dos Deputados,Patrus Ananias,PT,MG
Camara dos Deputados,Paula Belmonte,CIDADANIA,DF
Camara dos Deputados,Paulão,PT,AL
Camara dos Deputados,Paulinho Da Força,SOLIDARIEDADE,SP
Camara dos Deputados,Paulo Abi-ackel,PSDB,MG
Camara dos Deputados,Paulo Azi,UNIÃO,BA
Camara dos Deputados,Paulo Bengtson,PTB,PA
Camara dos Deputados,Paulo Eduardo Martins,PL,PR
Camara dos Deputados,Paulo Foletto,PSB,ES
Camara dos Deputados,Paulo Freire Costa,PL,SP
Camara dos Deputados,Paulo Ganime,NOVO,RJ
Camara dos Deputados,Paulo Guedes,PT,MG
Camara dos Deputados,Paulo Magalhães,PSD,BA
Senado,Paulo Paim,PT,RS
Camara dos Deputados,Paulo Pimenta,PT,RS
Camara dos Deputados,Paulo Ramos,PDT,RJ
Senado,Paulo Rocha,PT,PA
Camara dos Deputados,Paulo Teixeira,PT,SP
Camara dos Deputados,Pedro Augusto Bezerra,PDT,CE
Camara dos Deputados,Pedro Augusto Palareti,PP,RJ
Camara dos Deputados,Pedro Cunha Lima,PSDB,PB
Camara dos Deputados,Pedro Lucas Fernandes,UNIÃO,MA
Camara dos Deputados,Pedro Lupion,PP,PR
Camara dos Deputados,Pedro Paulo,PSD,RJ
Camara dos Deputados,Pedro Uczai,PT,SC
Camara dos Deputados,Pedro Vilela,PSDB,AL
Camara dos Deputados,Pedro Westphalen,PP,RS
Camara dos Deputados,Perpétua Almeida,PCdoB,AC
Camara dos Deputados,Pinheirinho,PP,MG
Senado,Plínio Valério,PSDB,AM
Camara dos Deputados,Policial Katia Sastre,PL,SP
Camara dos Deputados,Pompeo De Mattos,PDT,RS
Camara dos Deputados,Pr. Marco Feliciano,PL,SP
Camara dos Deputados,Professora Dayane Pimentel,UNIÃO,BA
Camara dos Deputados,Professor Alcides,PL,GO
Camara dos Deputados,Professora Marcivania,PCdoB,AP
Camara dos Deputados,Professora Rosa Neide,PT,MT
Camara dos Deputados,Professor Israel Batista,PSB,DF
Camara dos Deputados,Professor Joziel,PATRIOTA,RJ
Camara dos Deputados,Rafael Motta,PSB,RN
Senado,Rafael Tenório,MDB,AL
Camara dos Deputados,Raimundo Costa,PODE,BA
Senado,Randolfe Rodrigues,REDE,AP
Camara dos Deputados,Raul Henry,MDB,PE
Camara dos Deputados,Reginaldo Lopes,PT,MG
Senado,Reguffe,S/Partido,DF
Camara dos Deputados,Rejane Dias,PT,PI
Camara dos Deputados,Renildo Calheiros,PCdoB,PE
Camara dos Deputados,Ricardo Barros,PP,PR
Camara dos Deputados,Ricardo Da Karol,PDT,RJ
Camara dos Deputados,Ricardo Guidi,PSD,SC
Camara dos Deputados,Ricardo Izar,REPUBLICANOS,SP
Camara dos Deputados,Ricardo Silva,PSD,SP
Camara dos Deputados,Ricardo Teobaldo,PODE,PE
Camara dos Deputados,Robério Monteiro,PDT,CE
Senado,Roberth Bringel,UNIÃO,MA
Camara dos Deputados,Roberto Alves,REPUBLICANOS,SP
Camara dos Deputados,Roberto De Lucena,REPUBLICANOS,SP
Senado,Roberto Rocha,PTB,MA
Camara dos Deputados,Rodrigo Agostinho,PSB,SP
Camara dos Deputados,Rodrigo Coelho,PODE,SC
Senado,Rodrigo Cunha,UNIÃO,AL
Camara dos Deputados,Rodrigo De Castro,UNIÃO,MG
Senado,Rodrigo Pacheco,PSD,MG
Senado,Rogério Carvalho,PT,SE
Camara dos Deputados,Rogério Correia,PT,MG
Camara dos Deputados,Rogério Peninha Mendonça,MDB,SC
Senado,Romário,PL,RJ
Camara dos Deputados,Ronaldo Carletto,PP,BA
Camara dos Deputados,Ronaldo Martins,REPUBLICANOS,CE
Camara dos Deputados,Rosana Valle,PL,SP
Camara dos Deputados,Rosangela Gomes,REPUBLICANOS,RJ
Camara dos Deputados,Rose Modesto,UNIÃO,MS
Camara dos Deputados,Rubens Bueno,CIDADANIA,PR
Camara dos Deputados,Rubens Otoni,PT,GO
Camara dos Deputados,Rubens Pereira Júnior,PT,MA
Camara dos Deputados,Rui Falcão,PT,SP
Camara dos Deputados,Ruy Carneiro,PSC,PB
Camara dos Deputados,Sâmia Bomfim,PSOL,SP
Camara dos Deputados,Samuel Moreira,PSDB,SP
Camara dos Deputados,Sanderson,PL,RS
Camara dos Deputados,Sandro Alex,PSD,PR
Camara dos Deputados,Sargento Alexandre,PODE,SP
Camara dos Deputados,Sargento Fahur,PSD,PR
Camara dos Deputados,Sebastião Oliveira,AVANTE,PE
Camara dos Deputados,Sérgio Brito,PSD,BA
Camara dos Deputados,Sergio Souza,MDB,PR
Camara dos Deputados,Sergio Toledo,PV,AL
Camara dos Deputados,Severino Pessoa,MDB,AL
Camara dos Deputados,Shéridan,PSDB,RR
Camara dos Deputados,Sidney Leite,PSD,AM
Camara dos Deputados,Silas Câmara,REPUBLICANOS,AM
Camara dos Deputados,Silvia Cristina,PL,RO
Camara dos Deputados,Silvio Costa Filho,REPUBLICANOS,PE
Senado,Simone Tebet,MDB,MS
Camara dos Deputados,Soraya Santos,PL,RJ
Senado,Soraya Thronicke,UNIÃO,MS
Camara dos Deputados,Sóstenes Cavalcante,PL,RJ
Camara dos Deputados,Stefano Aguiar,PSD,MG
Senado,Styvenson Valentim,PODEMOS,RN
Camara dos Deputados,Subtenente Gonzaga,PSD,MG
Camara dos Deputados,Tabata Amaral,PSB,SP
Camara dos Deputados,Tadeu Alencar,PSB,PE
Camara dos Deputados,Talíria Petrone,PSOL,RJ
Senado,Tasso Jereissati,PSDB,CE
Senado,Telmário Mota,PROS,RR
Camara dos Deputados,Tereza Cristina,PP,MS
Camara dos Deputados,Tereza Nelma,PSD,AL
Camara dos Deputados,Tiago Andrino,PSB,TO
Camara dos Deputados,Tiago Dimas,PODE,TO
Camara dos Deputados,Tiago Mitraud,NOVO,MG
Camara dos Deputados,Tiririca,PL,SP
Camara dos Deputados,Tito,AVANTE,BA
Camara dos Deputados,Toninho Wandscheer,PROS,PR
Camara dos Deputados,Túlio Gadêlha,REDE,PE
Camara dos Deputados,Uldurico Junior,MDB,BA
Camara dos Deputados,Valmir Assunção,PT,BA
Senado,Vanderlan Cardoso,PSD,GO
Camara dos Deputados,Vanderlei Macris,PSDB,SP
Camara dos Deputados,Vander Loubet,PT,MS
Camara dos Deputados,Vavá Martins,REPUBLICANOS,PA
Senado,Veneziano Vital do Rêgo,MDB,PB
Camara dos Deputados,Vermelho,PL,PR
Camara dos Deputados,Vicentinho,PT,SP
Camara dos Deputados,Vicentinho Júnior,PP,TO
Camara dos Deputados,Vilson Da Fetaemg,PSB,MG
Camara dos Deputados,Vinicius Carvalho,REPUBLICANOS,SP
Camara dos Deputados,Vinicius Farah,UNIÃO,RJ
Camara dos Deputados,Vinicius Poit,NOVO,SP
Camara dos Deputados,Vitor Lippi,PSDB,SP
Camara dos Deputados,Vivi Reis,PSOL,PA
Camara dos Deputados,Waldenor Pereira,PT,BA
Camara dos Deputados,Walter Alves,MDB,RN
Camara dos Deputados,Weliton Prado,PROS,MG
Senado,Wellington Fagundes,PL,MT
Camara dos Deputados,Wellington Roberto,PL,PB
Camara dos Deputados,Wilson Santiago,REPUBLICANOS,PB
Camara dos Deputados,Wolney Queiroz,PDT,PE
Camara dos Deputados,Zeca Dirceu,PT,PR
Camara dos Deputados,Zé Carlos,PT,MA
Senado,Zenaide Maia,PROS,RN
Camara dos Deputados,Zé Neto,PT,BA
Senado,Zequinha Marinho,PL,PA
Camara dos Deputados,Zé Silva,SOLIDARIEDADE,MG
Camara dos Deputados,Zé Vitor,PL,MG
